TREE_ID,CIVIC_NUMBER,STD_STREET,GENUS_NAME,SPECIES_NAME,CULTIVAR_NAME,COMMON_NAME,ON_STREET_BLOCK,ON_STREET,NEIGHBOURHOOD_NAME,STREET_SIDE_NAME,HEIGHT_RANGE_ID,HEIGHT_RANGE,DIAMETER,DATE_PLANTED,Geom,geo_point_2d,gen_spec,lat,lon,Road
62449,3525,W BROADWAY,ACER,RUBRUM,RED SUNSET,RED SUNSET RED MAPLE,3500,W BROADWAY,KITSILANO,ODD,5,50-60,11.5,,"{""coordinates"": [-123.18316400013174, 49.264402999094], ""type"": ""Point""}","49.264402999094, -123.18316400013174",ACER RUBRUM,49.264402999094,-123.18316400013174,Arterial
16454,3278,W 15TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3200,W 15TH AV,KITSILANO,EVEN,6,60-70,22.0,,"{""coordinates"": [-123.1776700001147, 49.258759998833504], ""type"": ""Point""}","49.258759998833504, -123.1776700001147",ACER PLATANOIDES,49.258759998833504,-123.1776700001147,Arterial
160594,2223,W 4TH AV,ACER,RUBRUM,,RED MAPLE,2200,W 4TH AV,KITSILANO,ODD,4,40-50,10.0,1993-11-01,"{""coordinates"": [-123.15615300037726, 49.26827199923135], ""type"": ""Point""}","49.26827199923135, -123.15615300037726",ACER RUBRUM,49.26827199923135,-123.15615300037726,Arterial
70210,1904,CORNWALL AV,ACER,RUBRUM,,RED MAPLE,1900,CORNWALL AV,KITSILANO,EVEN,4,40-50,18.4,,"{""coordinates"": [-123.14844799998984, 49.27239699862473], ""type"": ""Point""}","49.27239699862473, -123.14844799998984",ACER RUBRUM,49.27239699862473,-123.14844799998984,Arterial
169711,3639,W BROADWAY,ACER,FREEMANII   X,ARMSTRONG,ARMSTRONG RED MAPLE,3600,W BROADWAY,KITSILANO,ODD,3,30-40,14.0,,"{""coordinates"": [-123.18508000014883, 49.26443999879218], ""type"": ""Point""}","49.26443999879218, -123.18508000014883",ACER FREEMANII   X,49.26443999879218,-123.18508000014884,Arterial
62456,3575,W BROADWAY,ACER,RUBRUM,RED SUNSET,RED SUNSET RED MAPLE,3500,W BROADWAY,KITSILANO,ODD,5,50-60,15.0,,"{""coordinates"": [-123.18303799971952, 49.264402999076765], ""type"": ""Point""}","49.264402999076765, -123.18303799971952",ACER RUBRUM,49.264402999076765,-123.18303799971952,Arterial
118087,1424,WALNUT ST,ACER,SPECIES,,MAPLE SPECIES,1400,WALNUT ST,KITSILANO,EVEN,7,70-80,36.0,,"{""coordinates"": [-123.14890399977972, 49.27291399894044], ""type"": ""Point""}","49.27291399894044, -123.14890399977972",ACER SPECIES,49.27291399894044,-123.14890399977972,Arterial
62130,2219,W BROADWAY,ACER,SPECIES,,MAPLE SPECIES,2200,W BROADWAY,KITSILANO,ODD,5,50-60,10.5,,"{""coordinates"": [-123.15591600059285, 49.263966999342216], ""type"": ""Point""}","49.263966999342216, -123.15591600059285",ACER SPECIES,49.263966999342216,-123.15591600059284,Arterial
13335,2945,ARBUTUS ST,ACER,PLATANOIDES,,NORWAY MAPLE,2100,W 13TH AV,KITSILANO,EVEN,5,50-60,26.0,,"{""coordinates"": [-123.15326900002938, 49.26001899879992], ""type"": ""Point""}","49.26001899879992, -123.15326900002938",ACER PLATANOIDES,49.26001899879992,-123.15326900002938,Arterial
156731,2221,W BROADWAY,ACER,RUBRUM,,RED MAPLE,2200,W BROADWAY,KITSILANO,ODD,4,40-50,11.5,,"{""coordinates"": [-123.15602399977575, 49.2639669992751], ""type"": ""Point""}","49.2639669992751, -123.15602399977575",ACER RUBRUM,49.2639669992751,-123.15602399977575,Arterial
16456,3285,W 15TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3200,W 15TH AV,KITSILANO,ODD,7,70-80,31.0,,"{""coordinates"": [-123.17767000037692, 49.2588599986668], ""type"": ""Point""}","49.2588599986668, -123.17767000037692",ACER PLATANOIDES,49.2588599986668,-123.17767000037692,Arterial
70209,1904,CORNWALL AV,ACER,RUBRUM,,RED MAPLE,1900,CORNWALL AV,KITSILANO,EVEN,4,40-50,21.4,,"{""coordinates"": [-123.14825600020296, 49.27239699866899], ""type"": ""Point""}","49.27239699866899, -123.14825600020296",ACER RUBRUM,49.27239699866899,-123.14825600020296,Arterial
17764,3573,W 16TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3500,W 16TH AV,KITSILANO,ODD,7,70-80,32.0,,"{""coordinates"": [-123.18360000058777, 49.25804999924849], ""type"": ""Point""}","49.25804999924849, -123.18360000058777",ACER PLATANOIDES,49.25804999924849,-123.18360000058776,Arterial
134705,1943,CORNWALL AV,ACER,RUBRUM,,RED MAPLE,1900,CORNWALL AV,KITSILANO,ODD,4,40-50,15.0,,"{""coordinates"": [-123.14853899969238, 49.27255299867074], ""type"": ""Point""}","49.27255299867074, -123.14853899969238",ACER RUBRUM,49.27255299867074,-123.14853899969238,Arterial
62457,3575,W BROADWAY,ACER,RUBRUM,RED SUNSET,RED SUNSET RED MAPLE,3500,W BROADWAY,KITSILANO,ODD,5,50-60,17.0,,"{""coordinates"": [-123.18289100026071, 49.26439899871183], ""type"": ""Point""}","49.26439899871183, -123.18289100026071",ACER RUBRUM,49.26439899871183,-123.18289100026072,Arterial
2574,2300,W 3RD AV,ACER,PLATANOIDES,,NORWAY MAPLE,2300,W 3RD AV,KITSILANO,EVEN,3,30-40,14.5,,"{""coordinates"": [-123.15812999933318, 49.269031999159914], ""type"": ""Point""}","49.269031999159914, -123.15812999933318",ACER PLATANOIDES,49.26903199915992,-123.15812999933318,Residential
16208,2396,W 15TH AV,ACER,PSEUDOPLATANUS,,SYCAMORE MAPLE,2300,W 15TH AV,KITSILANO,EVEN,5,50-60,17.0,,"{""coordinates"": [-123.16004899961808, 49.25828299867776], ""type"": ""Point""}","49.25828299867776, -123.16004899961808",ACER PSEUDOPLATANUS,49.25828299867776,-123.16004899961808,Residential
262141,2125,YORK AV,ACER,RUBRUM,,RED MAPLE,2100,YORK AV,KITSILANO,ODD,5,50-60,25.0,,"{""coordinates"": [-123.15306600016011, 49.27174299907278], ""type"": ""Point""}","49.27174299907278, -123.15306600016011",ACER RUBRUM,49.27174299907278,-123.15306600016012,Residential
16294,2536,W 15TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,2500,W 15TH AV,KITSILANO,EVEN,6,60-70,28.0,,"{""coordinates"": [-123.1635240001912, 49.25833299897246], ""type"": ""Point""}","49.25833299897246, -123.1635240001912",ACER PLATANOIDES,49.25833299897246,-123.1635240001912,Residential
13681,3309,W 13TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3300,W 13TH AV,KITSILANO,ODD,5,50-60,32.0,,"{""coordinates"": [-123.17830999973653, 49.26066999889606], ""type"": ""Point""}","49.26066999889606, -123.17830999973653",ACER PLATANOIDES,49.26066999889606,-123.17830999973653,Residential
16452,3274,W 15TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3200,W 15TH AV,KITSILANO,EVEN,6,60-70,20.0,,"{""coordinates"": [-123.17749000022913, 49.258759999338416], ""type"": ""Point""}","49.258759999338416, -123.17749000022913",ACER PLATANOIDES,49.258759999338416,-123.17749000022911,Residential
118310,2049,WATERLOO ST,ACER,SACCHARINUM,,SILVER MAPLE,2000,COLLINGWOOD ST,KITSILANO,EVEN,6,60-70,33.0,,"{""coordinates"": [-123.18163099974026, 49.26781099891111], ""type"": ""Point""}","49.26781099891111, -123.18163099974026",ACER SACCHARINUM,49.26781099891111,-123.18163099974026,Residential
71200,2617,CYPRESS ST,ACER,PLATANOIDES,,NORWAY MAPLE,2600,CYPRESS ST,KITSILANO,ODD,3,30-40,17.0,,"{""coordinates"": [-123.14830499959984, 49.26238899883425], ""type"": ""Point""}","49.26238899883425, -123.14830499959984",ACER PLATANOIDES,49.26238899883425,-123.14830499959984,Residential
10956,3173,W 11TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3100,W 11TH AV,KITSILANO,ODD,4,40-50,12.5,,"{""coordinates"": [-123.17548999972838, 49.26243999864388], ""type"": ""Point""}","49.26243999864388, -123.17548999972838",ACER PLATANOIDES,49.26243999864388,-123.17548999972838,Residential
13387,2237,W 13TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,2200,W 13TH AV,KITSILANO,ODD,5,50-60,30.0,,"{""coordinates"": [-123.15639500031234, 49.260157999089344], ""type"": ""Point""}","49.260157999089344, -123.15639500031234",ACER PLATANOIDES,49.260157999089344,-123.15639500031234,Residential
13503,2679,W 13TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,2600,W 13TH AV,KITSILANO,ODD,7,70-80,26.5,,"{""coordinates"": [-123.16603799973593, 49.26048299946856], ""type"": ""Point""}","49.26048299946856, -123.16603799973593",ACER PLATANOIDES,49.26048299946856,-123.16603799973592,Residential
10851,2641,W 11TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,2600,W 11TH AV,KITSILANO,ODD,5,50-60,24.0,,"{""coordinates"": [-123.16566099941507, 49.2622889994595], ""type"": ""Point""}","49.2622889994595, -123.16566099941507",ACER PLATANOIDES,49.2622889994595,-123.16566099941508,Residential
137885,2986,W 7TH AV,ACER,PSEUDOPLATANUS,,SYCAMORE MAPLE,2900,W 7TH AV,KITSILANO,EVEN,6,60-70,33.0,,"{""coordinates"": [-123.17180999992641, 49.265799999379404], ""type"": ""Point""}","49.265799999379404, -123.17180999992641",ACER PSEUDOPLATANUS,49.26579999937941,-123.1718099999264,Residential
5494,3482,W 6TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,3400,W 6TH AV,KITSILANO,EVEN,5,50-60,27.0,,"{""coordinates"": [-123.18146000065842, 49.26678999883973], ""type"": ""Point""}","49.26678999883973, -123.18146000065842",ACER PLATANOIDES,49.26678999883973,-123.18146000065842,Residential
16295,2545,W 15TH AV,ACER,PLATANOIDES,,NORWAY MAPLE,2500,W 15TH AV,KITSILANO,ODD,5,50-60,32.0,,"{""coordinates"": [-123.16370400005968, 49.258443998718285], ""type"": ""Point""}","49.258443998718285, -123.16370400005968",ACER PLATANOIDES,49.258443998718285,-123.16370400005968,Residential
183630,3138,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,3,30-40,12.0,2000-03-17,"{""coordinates"": [-123.17460000045051, 49.268369998915574], ""type"": ""Point""}","49.268369998915574, -123.17460000045051",CARPINUS BETULUS,49.26836999891557,-123.17460000045052,Arterial
183632,3148,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,3,30-40,11.0,2000-03-17,"{""coordinates"": [-123.17485999961131, 49.26836999882345], ""type"": ""Point""}","49.26836999882345, -123.17485999961131",CARPINUS BETULUS,49.26836999882345,-123.17485999961131,Arterial
169119,2668,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,2600,W 4TH AV,KITSILANO,EVEN,3,30-40,9.0,1996-04-15,"{""coordinates"": [-123.16539199957248, 49.268242999069926], ""type"": ""Point""}","49.268242999069926, -123.16539199957248",CARPINUS BETULUS,49.268242999069926,-123.16539199957248,Arterial
183633,3150,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,4,40-50,9.0,2000-03-17,"{""coordinates"": [-123.17498000038759, 49.26836999885863], ""type"": ""Point""}","49.26836999885863, -123.17498000038759",CARPINUS BETULUS,49.26836999885863,-123.1749800003876,Arterial
193410,3347,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,ODD,2,20-30,9.0,,"{""coordinates"": [-123.17862800027125, 49.268593999461594], ""type"": ""Point""}","49.268593999461594, -123.17862800027125",CARPINUS BETULUS,49.2685939994616,-123.17862800027125,Arterial
168210,3336,W 4TH AV,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,3,30-40,10.0,,"{""coordinates"": [-123.17839999944896, 49.26859099920935], ""type"": ""Point""}","49.26859099920935, -123.17839999944896",CARPINUS BETULUS,49.26859099920935,-123.17839999944896,Arterial
3481,3398,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,4,40-50,12.0,,"{""coordinates"": [-123.17880000039828, 49.26840999921774], ""type"": ""Point""}","49.26840999921774, -123.17880000039828",CARPINUS BETULUS,49.26840999921774,-123.17880000039828,Arterial
3479,3398,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,4,40-50,15.0,,"{""coordinates"": [-123.1787099997046, 49.26839999906361], ""type"": ""Point""}","49.26839999906361, -123.1787099997046",CARPINUS BETULUS,49.26839999906361,-123.1787099997046,Arterial
3480,3398,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,4,40-50,12.0,,"{""coordinates"": [-123.17875999964718, 49.26840999904388], ""type"": ""Point""}","49.26840999904388, -123.17875999964718",CARPINUS BETULUS,49.26840999904388,-123.17875999964718,Arterial
168207,3336,W 4TH AV,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,3,30-40,21.75,,"{""coordinates"": [-123.1787450001694, 49.26859799949293], ""type"": ""Point""}","49.26859799949293, -123.1787450001694",CARPINUS BETULUS,49.26859799949293,-123.1787450001694,Arterial
183631,3140,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,1,10-20,11.0,2000-03-17,"{""coordinates"": [-123.17474000020931, 49.268369998661576], ""type"": ""Point""}","49.268369998661576, -123.17474000020931",CARPINUS BETULUS,49.268369998661576,-123.17474000020933,Arterial
183629,3130,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,1,10-20,11.0,2000-03-17,"{""coordinates"": [-123.17448999985307, 49.268369998676064], ""type"": ""Point""}","49.268369998676064, -123.17448999985307",CARPINUS BETULUS,49.268369998676064,-123.17448999985308,Arterial
183634,3158,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,3,30-40,15.0,2000-03-17,"{""coordinates"": [-123.1751099996201, 49.26837999887499], ""type"": ""Point""}","49.26837999887499, -123.1751099996201",CARPINUS BETULUS,49.26837999887499,-123.1751099996201,Arterial
183628,3128,W 4TH AV,CARPINUS,BETULUS,FRANS FONTAINE,FRANZ FONTAINE HORNBEAM,3100,W 4TH AV,KITSILANO,EVEN,3,30-40,11.0,2000-03-17,"{""coordinates"": [-123.1743500005956, 49.26835999865986], ""type"": ""Point""}","49.26835999865986, -123.1743500005956",CARPINUS BETULUS,49.26835999865986,-123.1743500005956,Arterial
3469,3348,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,4,40-50,17.5,,"{""coordinates"": [-123.1786600005201, 49.26840999899412], ""type"": ""Point""}","49.26840999899412, -123.1786600005201",CARPINUS BETULUS,49.26840999899412,-123.1786600005201,Arterial
193407,3333,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,ODD,2,20-30,10.0,,"{""coordinates"": [-123.17940999999315, 49.26841999901414], ""type"": ""Point""}","49.26841999901414, -123.17940999999315",CARPINUS BETULUS,49.26841999901414,-123.17940999999315,Residential
114195,2274,TRAFALGAR ST,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,2200,TRAFALGAR ST,KITSILANO,EVEN,4,40-50,39.0,,"{""coordinates"": [-123.16453199953776, 49.26597499876801], ""type"": ""Point""}","49.26597499876801, -123.16453199953776",CARPINUS BETULUS,49.26597499876801,-123.16453199953776,Residential
162968,2485,W BROADWAY,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,2400,W BROADWAY,KITSILANO,ODD,2,20-30,9.0,1996-03-18,"{""coordinates"": [-123.16199100049289, 49.26406399902913], ""type"": ""Point""}","49.26406399902913, -123.16199100049289",CARPINUS BETULUS,49.26406399902913,-123.16199100049288,Residential
121352,1901,YORK AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,1900,YORK AV,KITSILANO,ODD,4,40-50,21.0,,"{""coordinates"": [-123.14884499967897, 49.27167399923212], ""type"": ""Point""}","49.27167399923212, -123.14884499967897",CARPINUS BETULUS,49.27167399923212,-123.14884499967896,Residential
70435,1855,CREELMAN AV,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,1200,CYPRESS ST,KITSILANO,EVEN,3,30-40,34.0,,"{""coordinates"": [-123.14763999931492, 49.27480599922893], ""type"": ""Point""}","49.27480599922893, -123.14763999931492",CARPINUS BETULUS,49.27480599922893,-123.14763999931492,Residential
180092,2628,YEW ST,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,2600,YEW ST,KITSILANO,EVEN,2,20-30,10.5,1999-05-29,"{""coordinates"": [-123.15525299953893, 49.262771998885434], ""type"": ""Point""}","49.262771998885434, -123.15525299953893",CARPINUS BETULUS,49.26277199888544,-123.15525299953892,Residential
121354,1901,YORK AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,1900,YORK AV,KITSILANO,ODD,4,40-50,16.0,,"{""coordinates"": [-123.14898300034571, 49.27167399948311], ""type"": ""Point""}","49.27167399948311, -123.14898300034571",CARPINUS BETULUS,49.27167399948311,-123.14898300034572,Residential
3465,3348,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,EVEN,4,40-50,10.5,,"{""coordinates"": [-123.17789999979364, 49.26839999871082], ""type"": ""Point""}","49.26839999871082, -123.17789999979364",CARPINUS BETULUS,49.26839999871082,-123.17789999979364,Residential
180095,2628,YEW ST,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,2600,YEW ST,KITSILANO,EVEN,2,20-30,10.5,1999-05-29,"{""coordinates"": [-123.15525999947262, 49.26251699866136], ""type"": ""Point""}","49.26251699866136, -123.15525999947262",CARPINUS BETULUS,49.26251699866136,-123.15525999947262,Residential
70436,1855,CREELMAN AV,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,1200,CYPRESS ST,KITSILANO,EVEN,4,40-50,29.0,,"{""coordinates"": [-123.14764599935143, 49.27470299932771], ""type"": ""Point""}","49.27470299932771, -123.14764599935143",CARPINUS BETULUS,49.27470299932771,-123.14764599935144,Residential
114203,2333,TRAFALGAR ST,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,2300,TRAFALGAR ST,KITSILANO,ODD,4,40-50,23.0,,"{""coordinates"": [-123.16470500019986, 49.26522499916187], ""type"": ""Point""}","49.26522499916187, -123.16470500019986",CARPINUS BETULUS,49.26522499916187,-123.16470500019986,Residential
180817,3333,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,3300,W 4TH AV,KITSILANO,ODD,2,20-30,10.0,1999-06-06,"{""coordinates"": [-123.1794400005629, 49.268419999201946], ""type"": ""Point""}","49.268419999201946, -123.1794400005629",CARPINUS BETULUS,49.268419999201946,-123.1794400005629,Residential
169125,2698,W 4TH AV,CARPINUS,BETULUS,FASTIGIATA,PYRAMIDAL EUROPEAN HORNBEAM,2600,W 4TH AV,KITSILANO,EVEN,4,40-50,11.0,1996-04-15,"{""coordinates"": [-123.16614199970417, 49.26825599875705], ""type"": ""Point""}","49.26825599875705, -123.16614199970417",CARPINUS BETULUS,49.26825599875705,-123.16614199970417,Residential
62171,2601,W BROADWAY,CARPINUS,BETULUS,,EUROPEAN HORNBEAM,2400,TRAFALGAR ST,KITSILANO,ODD,3,30-40,24.0,,"{""coordinates"": [-123.16474300044342, 49.264230998852995], ""type"": ""Point""}","49.264230998852995, -123.16474300044342",CARPINUS BETULUS,49.264230998853,-123.16474300044342,Residential
